CentDist,xCent,yCent,P#0X,P#0Y,P#1X,P#1Y,P#2X,P#2Y,P#3X,P#3Y,P#4X,P#4Y,P#5X,P#5Y,t
0,744,306,753,311,764,305,775,300,739,352,738,340,1.0
0,748,299,757,304,767,298,778,291,740,344,742,333,2.0
90,745,357,754,361,764,355,775,348,724,363,726,365,3.0
91,743,351,752,355,762,350,763,346,726,359,726,359,4.0
92,747,351,756,355,767,350,778,345,724,357,724,357,5.0
95,744,348,753,351,764,347,775,342,710,354,713,362,6.0
85,733,341,742,344,752,340,753,336,716,348,717,349,7.0
81,729,332,738,336,748,329,759,323,708,341,708,341,8.0
78,731,325,740,328,750,321,761,316,714,339,714,339,9.0
75,723,321,732,323,742,316,737,308,709,333,709,333,10.0
0,685,285,693,290,687,282,687,282,692,319,690,315,11.0
0,695,294,704,299,715,293,726,294,700,331,693,328,12.0
0,693,285,702,290,713,284,724,284,697,321,690,319,13.0
0,700,283,709,288,720,282,731,280,698,329,698,317,14.0
0,710,295,719,300,730,294,741,294,710,341,708,329,15.0
0,710,300,719,305,730,299,741,296,710,346,708,334,16.0
0,726,309,735,314,746,308,757,308,722,355,722,343,17.0
0,722,306,731,311,742,305,753,300,716,352,717,340,18.0
0,727,299,736,304,747,298,758,294,719,345,721,333,19.0
0,727,302,736,307,747,301,758,296,721,348,721,336,20.0
0,729,302,738,307,749,301,760,296,721,347,723,336,21.0
0,730,296,739,301,750,295,761,290,722,342,724,330,22.0
0,730,295,739,300,750,294,761,289,724,341,724,329,23.0
0,730,295,739,300,750,294,761,290,724,341,724,329,24.0
0,732,293,741,298,752,292,763,288,726,339,726,327,25.0
0,729,295,738,300,749,294,760,289,721,341,723,329,26.0
0,731,298,740,303,751,297,762,292,726,344,725,332,27.0
0,733,298,742,303,753,297,764,292,726,344,727,332,28.0
0,731,308,740,313,751,307,762,302,723,353,725,342,29.0
0,733,317,742,322,753,316,764,311,730,363,730,351,30.0
0,730,316,739,320,750,316,761,312,727,362,726,350,31.0
0,728,313,737,318,748,312,759,307,724,359,724,347,32.0
87,738,358,747,362,758,357,769,352,714,366,714,366,33.0
86,731,357,740,360,751,356,762,351,704,366,701,373,34.0
94,737,357,746,361,757,356,768,352,712,363,712,363,35.0
80,722,348,731,352,742,347,753,342,693,355,692,364,36.0
87,730,347,739,351,749,346,749,344,712,351,712,351,37.0
81,722,339,731,342,741,338,752,332,702,346,703,347,38.0
80,718,332,727,335,737,331,748,325,693,343,696,344,39.0
74,725,323,734,327,744,321,754,313,694,339,703,349,40.0
42,702,308,711,313,722,307,733,306,680,311,685,313,41.0
47,697,314,706,319,716,312,717,318,686,315,704,323,42.0
40,691,309,698,315,697,306,695,300,688,323,688,323,43.0
42,702,309,711,314,709,310,711,312,704,319,704,319,44.0
0,688,284,694,291,689,269,689,260,694,311,694,311,45.0
0,702,293,707,302,701,279,703,263,708,319,706,317,46.0
0,718,308,726,313,738,308,749,306,722,339,716,342,47.0
43,735,320,744,322,751,310,751,306,722,339,725,339,48.0
45,731,319,740,322,749,311,759,305,722,339,722,339,49.0
0,720,306,729,311,740,305,751,300,719,352,716,340,50.0
0,728,304,736,309,748,304,759,298,722,350,722,338,51.0
0,728,305,737,310,748,304,759,299,720,350,722,339,52.0
0,732,299,741,304,752,298,763,293,725,345,726,333,53.0
0,728,295,737,300,748,294,759,290,726,341,727,329,54.0
0,732,295,741,299,752,295,763,290,728,341,726,329,55.0
0,735,297,744,302,755,296,766,292,727,342,729,331,56.0
0,735,294,744,299,755,293,766,290,732,340,729,328,57.0
0,739,299,748,304,759,298,770,296,734,345,733,333,58.0
0,740,303,749,308,760,302,771,298,732,349,734,337,59.0
0,741,304,750,309,761,304,772,304,738,350,738,338,60.0
0,742,307,751,312,762,306,773,302,736,353,736,341,61.0
61,757,339,766,343,775,332,771,322,743,355,743,355,62.0
94,747,357,756,361,767,356,777,350,722,363,725,365,63.0
92,756,352,765,356,776,351,787,346,728,360,734,360,64.0
87,745,349,754,352,765,348,776,344,718,357,717,368,65.0
91,735,343,744,347,755,342,766,341,714,347,716,348,66.0
82,737,337,747,339,756,334,755,330,722,345,722,345,67.0
87,732,334,741,337,751,332,762,325,712,343,712,343,68.0
65,726,322,735,326,745,319,745,313,708,331,710,332,69.0
73,732,313,741,316,750,307,749,303,720,329,720,329,70.0
0,694,282,703,287,713,278,713,286,704,315,702,311,71.0
0,696,284,705,289,716,283,727,284,702,319,692,318,72.0
0,697,279,706,284,717,278,728,278,700,313,696,313,73.0
0,713,286,722,291,733,286,733,288,714,317,712,320,74.0
0,721,291,730,296,740,290,752,290,720,321,720,325,75.0
0,728,299,737,304,747,298,747,302,726,345,724,333,76.0
0,733,296,742,301,753,295,764,292,730,342,727,329,77.0
0,737,295,746,300,757,294,768,289,732,341,731,328,78.0
0,738,294,747,299,758,293,769,288,729,339,732,328,79.0
0,736,293,745,298,756,292,766,286,732,339,732,327,80.0
0,738,290,747,295,758,289,769,284,730,335,732,324,81.0
0,736,293,745,298,756,292,766,285,734,339,734,327,82.0
0,737,295,746,300,757,294,768,290,736,341,736,329,83.0
0,746,287,755,292,766,286,776,280,738,333,740,321,84.0
0,741,289,750,294,761,288,772,288,735,335,735,323,85.0
0,742,294,751,299,762,293,773,288,734,340,736,328,86.0
0,739,294,748,299,759,293,769,287,735,340,734,328,87.0
0,748,301,757,306,768,300,779,295,742,347,742,335,88.0
0,742,302,751,307,762,301,773,296,740,348,738,336,89.0
0,753,303,762,308,773,302,783,296,746,349,747,337,90.0
51,753,338,763,339,770,330,777,311,742,353,742,353,91.0
85,765,346,774,349,785,345,796,340,740,356,738,366,92.0
85,750,348,759,351,770,347,780,340,728,355,730,357,93.0
89,747,345,757,347,766,343,777,337,725,357,721,366,94.0
80,746,339,755,342,766,338,777,334,718,347,720,349,95.0
83,736,339,745,343,755,336,755,334,718,347,718,347,96.0
82,738,331,747,335,757,329,757,324,722,338,722,338,97.0
82,734,328,743,331,753,325,764,320,714,337,714,337,98.0
78,732,321,741,325,751,317,762,313,713,333,715,334,99.0
0,705,292,713,297,711,294,711,294,706,309,710,311,100.0
0,692,283,701,288,711,282,713,286,696,321,690,317,101.0
0,692,287,701,292,711,286,711,288,692,333,691,321,102.0
0,700,293,709,298,720,292,731,292,708,328,706,323,103.0
0,721,297,730,302,741,296,751,290,722,329,721,331,104.0
0,721,302,730,307,740,300,742,306,722,337,720,336,105.0
0,719,307,728,312,739,306,750,304,716,353,718,341,106.0
0,727,303,736,308,747,302,758,300,724,349,722,337,107.0
0,732,304,741,309,752,303,763,298,729,350,729,338,108.0
0,727,304,736,309,747,303,758,300,722,350,721,338,109.0
0,730,305,739,310,750,304,761,300,724,341,724,339,110.0
0,728,300,737,305,748,299,759,296,724,346,724,334,111.0
0,728,300,737,305,748,299,759,294,726,346,722,333,112.0
0,726,306,735,311,746,305,757,300,723,352,720,339,113.0
0,732,302,741,307,752,301,763,295,726,348,726,336,114.0
36,740,322,750,323,758,314,766,305,728,347,731,355,115.0
0,732,314,740,319,752,314,763,312,738,355,728,348,116.0
0,737,320,746,325,757,319,768,314,736,366,736,354,117.0
0,740,314,749,319,760,313,771,308,734,360,735,348,118.0
0,736,312,745,317,756,311,767,306,730,358,730,346,119.0
90,750,363,759,367,769,359,769,356,732,369,732,369,120.0
93,747,359,756,363,767,358,778,354,720,365,724,367,121.0
97,745,359,754,363,765,358,775,352,722,363,726,365,122.0
86,736,348,745,351,755,345,766,340,714,355,718,358,123.0
79,733,341,743,343,752,340,763,332,716,349,716,349,124.0
82,724,337,733,339,743,333,753,327,706,349,706,349,125.0
81,731,328,741,329,750,323,760,318,714,343,714,343,126.0
76,735,325,745,327,754,323,765,317,716,339,716,339,127.0
0,696,296,702,303,693,290,693,290,702,317,700,315,128.0
0,695,290,704,295,715,289,725,283,702,327,700,319,129.0
0,691,282,700,287,710,280,715,288,698,315,698,315,130.0
37,719,301,729,301,736,292,733,288,710,317,710,317,131.0
0,708,290,716,295,727,286,727,294,716,328,714,324,132.0
0,723,305,732,310,743,304,754,304,726,341,721,339,133.0
0,728,301,737,306,748,300,759,300,728,347,728,335,134.0
34,741,325,751,325,757,314,765,306,730,351,733,358,135.0
0,743,300,752,304,763,299,774,294,735,346,737,334,136.0
31,744,314,754,316,761,305,769,296,729,342,731,345,137.0
0,743,301,752,306,763,300,774,295,738,347,737,335,138.0
0,741,294,750,299,761,293,772,289,733,339,735,328,139.0
0,737,291,746,296,757,290,768,285,734,337,731,325,140.0
0,739,294,748,299,759,293,769,287,736,340,733,327,141.0
0,742,293,751,298,762,292,773,287,738,339,738,327,142.0
0,744,300,753,305,764,299,774,293,741,346,738,334,143.0
0,748,300,757,305,768,299,779,296,744,346,744,334,144.0
38,759,315,768,317,777,309,788,303,744,337,745,346,145.0
36,758,319,768,319,777,316,788,310,744,341,745,350,146.0
89,748,350,757,353,767,346,777,338,728,359,730,361,147.0
88,741,347,750,351,760,345,771,337,722,357,722,357,148.0
92,742,350,751,353,762,349,773,344,714,359,716,359,149.0
89,737,346,746,349,756,345,767,339,710,357,709,365,150.0
89,740,344,749,347,760,343,770,336,720,351,720,351,151.0
86,750,338,759,342,770,337,780,331,729,345,729,345,152.0
88,738,331,747,335,757,328,758,324,720,341,720,341,153.0
74,739,319,748,323,759,318,770,313,712,327,719,328,154.0
75,734,312,744,314,752,304,749,299,724,329,724,329,155.0
0,701,282,710,287,720,279,723,286,706,319,698,316,156.0
0,697,279,706,284,716,278,719,282,704,311,702,307,157.0
0,704,281,713,286,723,280,735,278,708,312,704,315,158.0
0,709,281,717,286,723,288,731,290,714,316,704,315,159.0
0,724,296,732,301,744,296,755,294,723,331,722,330,160.0
0,731,299,740,304,751,298,762,296,726,345,725,333,161.0
0,735,295,744,300,755,294,766,294,735,341,735,329,162.0
0,739,294,748,299,759,293,769,287,736,340,734,328,163.0
0,741,296,750,301,761,295,772,290,733,341,735,330,164.0
0,740,290,749,295,760,289,771,284,732,335,734,324,165.0
0,740,292,749,297,760,291,771,286,734,338,734,326,166.0
0,738,288,747,293,758,287,769,284,732,334,732,322,167.0
0,742,294,751,299,762,293,773,288,735,340,736,328,168.0
0,738,294,747,299,758,293,769,288,734,340,732,328,169.0
38,751,322,760,326,766,309,776,303,746,351,746,356,170.0
0,748,305,757,310,767,304,778,298,744,351,742,339,171.0
0,752,302,761,307,772,301,783,296,744,347,746,336,172.0
0,748,309,757,314,768,308,779,304,744,355,744,343,173.0
92,752,354,761,359,772,353,783,348,723,359,728,360,174.0
89,745,353,754,357,765,352,776,347,722,359,722,359,175.0
89,746,352,755,355,766,351,777,346,722,360,723,361,176.0
82,739,343,748,347,758,342,769,336,714,353,711,362,177.0
83,732,339,740,344,751,336,762,331,704,350,705,360,178.0
77,725,336,734,338,744,334,755,328,706,346,706,346,179.0
78,733,327,742,331,752,326,763,319,714,337,714,337,180.0
77,729,322,738,325,749,321,759,314,708,331,708,331,181.0
0,688,291,696,296,689,288,699,298,696,321,694,316,182.0
0,685,292,694,297,697,296,697,296,694,321,692,317,183.0
0,688,289,697,294,708,288,719,288,698,321,694,315,184.0
0,700,285,709,290,720,284,721,286,706,325,698,319,185.0
0,717,296,726,301,737,295,748,291,716,342,716,330,186.0
0,716,308,725,313,736,307,747,308,722,345,712,342,187.0
0,717,306,726,311,737,306,748,306,722,343,714,340,188.0
0,724,305,732,310,744,304,755,304,722,351,724,339,189.0
0,723,303,732,308,743,302,754,298,722,349,720,337,190.0
0,723,306,732,311,743,305,754,300,722,352,720,340,191.0
0,727,310,736,315,747,309,758,304,726,356,724,344,192.0
0,735,304,744,309,755,303,766,298,734,350,732,338,193.0
0,738,305,747,310,758,305,769,299,736,351,732,339,194.0
0,743,314,752,319,763,313,774,310,738,360,737,348,195.0
0,739,314,748,319,759,313,770,308,737,360,736,348,196.0
0,744,311,753,316,764,310,775,305,741,357,738,345,197.0
0,743,314,752,318,762,311,773,305,736,360,737,348,198.0
90,741,357,750,361,760,356,771,350,716,365,722,367,199.0
90,739,358,748,363,759,357,769,351,716,363,716,363,200.0
82,741,348,750,353,761,347,772,342,712,355,719,355,201.0
88,737,349,746,353,757,348,768,343,708,355,710,355,202.0
85,730,338,739,341,750,337,761,332,704,345,706,347,203.0
75,738,332,747,335,758,331,768,325,714,341,716,343,204.0
72,747,318,756,321,767,317,777,311,722,329,720,339,205.0
